,Good_Bad_flag,customerid
121,,8a858f0a5ad6757c015ad6d4c20e46a2
122,,8a858f2756cec0a30156e76c4e6f6163
123,,8a858f3355ae6a610155c4dcf6ab573c
124,,8a858fdb58c2d2120158c76cf8d52e51
125,,8a85896653e2e18b0153e69c1b90265c
126,,8a858e0c552ae0b801553545d3540c8c
127,,8a858e105c1c09c8015c1d4a28156d9a
128,,8a858e4e5b33db76015b33e5561f0c42
129,,8a858eff55a090650155b0cbb1c8506e
130,,8a858f2656e154de0156eba07ec86e98
131,,8a858f7c5ccaf06d015ccb09b0070f34
132,,8a858faf56b7821c0156cbb2b12c07a8
133,,8a858fee5863a04901586977ceb769d2
134,,8a858f345c1075d5015c113cd32b57b0
135,,8a858fc35b347bd4015b34bbb0e15271
136,,8a858e1556321b940156558c236d45af
137,,8a858e35589c0ac00158a5b90844229d
138,,8a858e765507208301550b5cb3ae27bc
139,,8a858ea35a549d49015a5abfb27523a1
140,,8a858ee0564adc5001565b3821f86627
141,,8a858f0a5bf2ed17015bf34ffdf132c9
142,,8a858f1d587204670158788b891a13c5
143,,8a858ed25baac424015baaeed0191571
144,,8a858899538ddb8e01539adc8fa174ee
145,,8a85895354a059690154b8fdd9a57ed1
146,,8a858e0359bb64590159c00194e641f9
147,,8a858e2959d14bd70159d4bc25587344
148,,8a858e69566ae5b8015690272e3553fa
149,,8a858e875b1f7615015b1f9105b418af
150,,8a858ea555d9e6020155ed7936d6469b
151,,8a858eda552adcc201555d5b88396bcf
152,,8a858f0455d9feaf0155e3e801326320
153,,8a858f1955b1c4df0155c19feb017f89
154,,8a858f275c451af5015c5384d0fb5ec0
155,,8a858f6b570f2de901572981cca506b5
156,,8a858fed5a36fe62015a37705cbb3aaf
157,,8a858966538deb190153957484683e67
158,,8a858e035693e0290156b7095c00491c
159,,8a858e345bd96da8015be325004232e3
160,,8a858f1554e294490154fce5bc2f6140
161,,8a858faf5679a8380156906a01984117
162,,8a858fd05bfd7d3c015c081e057151ea
163,,8a858fe8555f401f01555f4577350080
164,,8a8588ae53f1cb7c015405113ce7447d
165,,8a858e945bfdb9e7015c02e0fdb0488b
166,,8a858ebb5adce699015ae2ee1d0c334d
167,,8a858ee758b4c54a0158b7b47c784cda
168,,8a858f185b390ca6015b3911a4b90979
169,,8a858f3b5c1c5a08015c1c6897ac062b
170,,8a858f5f5a83e8dc015a847ab68a5a08
171,,8a858f7d5578012a0155827e94874386
172,,8a858fd858e2f19a0158f2bf8b501085
173,,8a85888c54a05b820154a41ad90c504c
174,,8a8588fd53c244bc0153c62ea7c404ee
175,,8a858e2d5bb55d46015bc56e31b02869
176,,8a858e515b38f839015b39083e321384
177,,8a858e9b562dc74801562f4b84e3106d
178,,8a858ede57f78f520157fcfdcb4f1091
179,,8a858f3659f9d6dc0159fa2cafe23cc9
180,,8a858f7d5ab3ca4b015ab769621b5811
181,,8a858fc55b2fde30015b300d85e20ef2
182,,8a858fea5751aefe015752a1053b569f
183,,8a858e1c5bab1191015bb3064eba3de3
184,,8a858e4b5a94ae68015aa2b2bc5941b4
185,,8a858e69566ae5b801568fe0bb8a4fd0
186,,8a858ebd5b254c8b015b25ac90581db3
187,,8a85887d53675f4f015379a44783264e
188,,8a858957536752f3015375ad08686045
189,,8a8589f35451855401545c6aab952f7d
190,,8a858e6a5bfd4b54015bfd6f35f40fb2
191,,8a858f0d5a859ac0015a859b8f0c0095
192,,8a858f275a8e994e015a8ebcf96914e1
193,,8a858f5f55f9698c015602905f522aed
194,,8a858fcf5b39c3ba015b3d6d077c4383
195,,8a858ffe5ab2b16a015ab3180c915303
196,,8a76e7d443e6e97c0143ed099d102b1d
197,,8a8588fd53f1099e0154046cf0b95f16
198,,8a858e2d565657b101565c1f67be6de7
199,,8a858e955add2971015addaaea8c1d86
200,,8a858ecc57b9184b0157bd7491b650ec
201,,8a858f0056b7cf8e0156bbeefc4933cc
202,,8a858f13556665aa01556c9c75863a6d
203,,8a858f3d5add42e2015ae2f266f01da4
204,,8a858f615a60b7a9015a60ec6bd7262c
205,,8a858fe5569398920156adf52d137f11
206,,8a858fc25bafabdc015bb016ef44386e
207,,8a858e0156b782a10156bcdeedd505a3
208,,8a858e0d5aa8e240015aa8e8c383070d
209,,8a858e51584a1fc7015859e83e2a4eb4
210,,8a85886f543912e301543dfa84bb3132
211,,8a8589005384ab570153880ceba74594
212,,8a8589ec54517bf901547cc944a27d52
213,,8a858e0f58447645015849704e667760
214,,8a858e9156e137c601570163db4358c9
215,,8a858f8d56e0c3a70156fa3aa92e0b00
216,,8a858ffa55ca72a50155d8966d3b75eb
217,,8a85896653f0fed201540285f3625829
218,,8a858e59569397d50156ad56f88c51ee
219,,8a858eda552adcc201554f11a0100294
220,,8a858ee0564adc5001564ff69988109d
221,,8a858f3d5add42e2015ae0d08df06d16
222,,8a858f5f5b39bb0c015b3d560ed14ffc
223,,8a858f6d5a7fef7d015a8367573a6b63
224,,8a858f8a5a424041015a45922fcc2ede
225,,8a858e6f5668e017015692a82e0606e4
226,,8a858f1959d4ea4d0159d56ed9c448f1
227,,8a8588235384a58d01539f23b1071fd9
228,,8a85893d53f104eb0154054115f12c61
229,,8a858e0a5668e69c015669270a510c49
230,,8a858eda552adcc2015548f0eb523fc3
231,,8a858f005b396e23015b397ce2dc1159
232,,8a858f525b484af4015b484e35ec0367
233,,8a858f5f5b39bb0c015b3b16c0d931ad
234,,8a858fe25b8c4e5c015b9017d04846e1
235,,8a858899538ddb8e01539893f3b86ee7
236,,8a858e005941690001595e9e0eb82cde
237,,8a858e1d5ad28479015ad32c791e68f7
238,,8a858eaa55a0b8ae0155c7152bd3607e
239,,8a858ed1594a282f0159559953d13d0e
240,,8a858f0a5bf3716c015bf38c723c0aee
241,,8a858f2d5853901a01585c79a6021b8f
242,,8a858f4f5511dca2015527f16c630032
243,,8a858f9c582479b9015824b8e09b1c6f
244,,8a858ff554e290e10154f162ddb81445
245,,8a858f185ac156d7015ac34782ae1523
246,,8a858f3d5b4411b7015b45118d3e2534
247,,8a858faf5679a838015680f89d553201
248,,8a858fcd5b85c2b1015b85ee2cca208e
249,,8a858fdd54d4dd160154e1edcb6d7596
250,,8a85890453a912500153aa6fe6be3c5d
251,,8a858e165b90faf9015b9689938b1ff6
252,,8a858e5257d85fa40157ddeb16f322c3
253,,8a858e9f59d692440159da7307f4464e
254,,8a858eba5591bf28015596e245a341ea
255,,8a858f1b5b9136f7015b9f4034a8207d
256,,8a858f465668e3d6015685204d750dd7
257,,8a858f9d5a4ceb8f015a4d4dd6f0284e
258,,8a858fee5863a04901586cb3f8b5798a
259,,8a858f6e5b1a4fd0015b1a555f54042b
260,,8a858fa4552add9f01555355c66043ac
261,,8a858fd3552c756201554a0014cb700b
262,,8a858fe55656a93801565e0c6d4575d6
263,,8a8589d8548faed501549a0fd1d72170
264,,8a858e3654e2a8240154e9fa08b9171e
265,,8a858f0056b7cf8e0156b8918d424613
266,,8a858f2b5c11cabe015c11ed979718c6
267,,8a858f8d5b3e733e015b3e7510a70420
268,,8a858fab5b9105dc015b9e2f0f40784b
269,,8a858fd35b3ec939015b3ed2d4610f4f
270,,8a858ff15b5d3f84015b5d6327223863
271,,8a8588c7541e2f4b01541e3a48830105
272,,8a858e0f5577f579015581e5b7620c02
273,,8a858e1e54e2aa5a0154e2bed058051e
274,,8a858e5357d823010157e0abedca5874
275,,8a858e9f59d692440159da2c60b42106
276,,8a858f025a1e7e0c015a1f38bb824bd3
277,,8a858f9c5a4817be015a48bb859430a2
278,,8a858ff8582fcb8601583ef69ee437b2
279,,8a858eb65b19b654015b19d9d5aa1ba1
280,,8a858fce5bf8129c015bfbcdde9467f6
281,,8a8588f5542eb0d4015436389126718b
282,,8a858e1e5a1e6835015a22bbbeca0b24
283,,8a858e3a54e3370201552745a1785f7c
284,,8a858e685c217d36015c27c78514225b
285,,8a858eb05ab84ca7015ab86b95711634
286,,8a8588ae53f1cb7c015401ca6e5a5db8
287,,8a85897353d85af80153e0106e264de4
288,,8a858e2d565657b101565c1b4e586d85
289,,8a858ebc572e1e3a01572fa91eca67b7
290,,8a858edd57f790040157ffe9b6ed3fbb
291,,8a858f385b34d285015b368d23720716
292,,8a858f505b8ac45a015b8ac545bc0181
293,,8a858f755af1caee015af206036c172c
294,,8a858f965bc8e421015bcc66b05e5967
295,,8a858ff55b5d377b015b5d3ab51105e5
296,,8a858e1158dc4d830158f4057fc638c1
297,,8a858eac5c451942015c4a8f0ec6028c
298,,8a85888c54be35040154c75baed346d0
299,,8a8589a453bc422d0153c8a17dca5ebc
300,,8a858e0a565e71c401565f18e2630bcb
301,,8a858e935b8c1bc9015b8faf9fd16043
302,,8a858eba5591bf280155987d3c73182f
303,,8a858ed55c63db54015c6f9d253b5be9
304,,8a858ee9587f44aa01588138339b0769
305,,8a858f3159f585d30159f87d1a2877db
306,,8a858f44578e3d4601578efa5c6d3433
307,,8a858f60560bc43d01561c8fb7ea6af5
308,,8a858f735b437619015b439524ec306f
309,,8a858f965bb63a25015bbf63fd062e2e
310,,8a858fd458639fcc0158691747bc4ecb
311,,8a8589a453bc422d0153c752246a54c1
312,,8a858e035b62dff0015b63c73aba6d9a
313,,8a858e8d56b784480156c5f1019357de
314,,8a858ebd5b254c8b015b2f8ebbc96477
315,,8a858eea5a232d51015a24ed254c22de
316,,8a858f235b8bf5bc015b8bf94dbc0278
317,,8a858f465668e3d60156790caa5f49da
318,,8a858f615578136301558cd970840ea8
319,,8a858fcc59022384015902be7c522747
320,,8a858fde56eb02280156eb6dafc128ac
321,,8a858f2c58dc6e6801590636eb703b40
322,,8a85880353acff880153b9993fe358d9
323,,8a858899538ddb8e01539042374a1e26
324,,8a858957536752f301537984cbf74bb2
325,,8a858e125a48129b015a49f571142de2
326,,8a858e345bd96da8015be30e7a5a308f
327,,8a858e635bd8fe1e015bd93b5ecc1efe
328,,8a858ee0564adc5001565b13d2465aea
329,,8a858f0056b7cf8e0156c14b37d37121
330,,8a858f465668e3d601567dc3f5970090
331,,8a858f5e5566567d015577a80b01201e
332,,8a8588c2546bf759015471842d602473
333,,8a858f88578ad68901578bd0502a216a
334,,8a28afc7474813a40147639ec637156b
335,,8a8588f754a058cb0154b86caf3a73a4
336,,8a858e0256b781d80156c19fddb831ee
337,,8a858e875b910dfe015b9ef45d487dd4
338,,8a858ea55ac1546c015ac2b3547711f0
339,,8a858ec15a3d5e6a015a3e959d4547ed
340,,8a858e36590808e3015947b0870e6c89
341,,8a858e9b560bbd6301562203e6357977
342,,8a858ed45c454c11015c505b357c147d
343,,8a858f005b396e23015b3977901b0c51
344,,8a858f1b5b256bc9015b2f998c4d6822
345,,8a858f275c451af5015c50cf80457196
346,,8a858f3455a0d8070155c059a8e9682c
347,,8a858f535908095c01592c4a9576186c
348,,8a858f775b3ea497015b3ed88dba478e
349,,8a858fa158d4a6c00158f545e583678b
350,,8a858ff554e290e10155065b5ba54cce
351,,8a85880353acff880153b92f8599568b
352,,8a85893d53f104eb0153f50deaef1783
353,,8a858e235b5784eb015b5790e9e109d7
354,,8a858e42570314e00157062a120e6345
355,,8a858e5a5be99e1c015bebdbc5d04739
356,,8a858ea55ab92cff015abff180597ac7
357,,8a858edf55ca17ba0155cbfdd5f3610e
358,,8a858f1e5aec5791015aecab567a2a87
359,,8a858f2c58dc6e680158ddc5674b32d7
360,,8a858f2f5a04ac4f015a0e30386456a2
361,,8a858f465668e3d6015674d9567a2c56
362,,8a858f7c5ad29e0f015ad2ac49010f4d
363,,8a858fcc5ac15618015ac360876c1aae
364,,8a858fee5aaeb536015ab028da65651f
365,,8a8588b75438f49901544dd4d4991156
366,,8a858e6956939bac01569d5dd0256c09
367,,8a858f375b493337015b572be9d01961
368,,8a8589b953bc23f70153c60c56b21c00
369,,8a858e0256b781d80156c3064ab92fae
370,,8a858e865b90b1a8015b90e497b3231b
371,,8a858f4156939c3c0156a3156a530b83
372,,8a858f735c161bda015c164d86632026
373,,8a858faf56b7821c0156cd9d24f12275
374,,8a858fd05bfd7d3c015c01a7e0f636db
375,,8a858fe75be82695015be82d3612075f
376,,8a858e6f5668e01701568ca49e112c41
377,,8a858f265c2187bd015c298ca7e642cc
378,,8a85891e53ad0e6b0153af3918bb1d28
379,,8a858e185b57cc76015b57e77d890d59
380,,8a858ed25bf83782015bfb7756f4006e
381,,8a858f265c1c393e015c1e796dbe49eb
382,,8a858f4c5bb597f6015bb9f60ed711da
383,,8a858fa154e2912f0155071c1e512f6f
384,,8a858fde56eb02280156efa2889b0326
385,,8a858e1f5cac899f015cad49e98535fa
386,,8a858e6f5668e017015685eef7736a7d
387,,8a858fa859a7641e0159a9122c3c61b5
388,,8a858fff5a36fe68015a3733e2131686
389,,8a858f8a5a424041015a467fa9ea3240
390,,8a8588f6548fb0c20154957369615d27
391,,8a858e9d59e0997b0159eae2e4fa7611
392,,8a858eda5984353b01598957192919d7
393,,8a858f365b2547f3015b2bfd85c85ec1
394,,8a858f3e589c40610158b48a71b430d3
395,,8a858f7d5578012a015579e9cfd56f51
396,,8a858e0c552ae0b801553548b39d0db2
397,,8a858e3e5922ba430159604e0bc87433
398,,8a858e6f5668e017015670fc49be1dc7
399,,8a858e875b910dfe015b9a75f78739f7
400,,8a858eb4588604f701589b300e2768ee
401,,8a858eb55b24c7b8015b24d6095c0c46
402,,8a858f045556eaa4015568356b2d414c
403,,8a858fe756939bbb015695c2144d6077
404,,8a858f535908095c01591628b8dc27b1
405,,8a85880353acff880153bd56e93f75ff
406,,8a8588b2548362e601548bffd0e62b04
407,,8a858e035693e02901569c2e205d58ac
408,,8a858e205c21d53a015c31eef2ae5b6a
409,,8a858ed75732b681015733b076635f39
410,,8a858ef45be99ccb015bebccaa063f88
411,,8a858f13556665aa0155727a1c73511c
412,,8a858fa4552add9f01553fb0d84f57aa
413,,8aab160f499477da014999ba2f0f578b
414,,8a858e8d56b784480156b8dfa2c27373
415,,8a858fd85b685607015b6dfb15ef56c2
416,,8a8589045384bd8301538f539eb13617
417,,8a858e205af14ee8015af221e4fb5fd6
418,,8a858ee0560bc07701561d3b978b4831
419,,8a858f0455d9feaf0155de3652a42b81
420,,8a858f2c585375f00158678b108144f8
421,,8a858f385b34d285015b36b6a49b08d1
422,,8a858f5e5566567d01556c3e3c342d60
423,,8a858f795896e56b0158972775f12556
424,,8a858f98560bbe1101560ccaa0f8413b
425,,8a858faf5679a838015679c459720d76
426,,8a858fe756939bbb0156b1159291111a
427,,8a858ffb5b350b52015b376f8d7f10ba
428,,8a8588fd53c244bc0153c77b6b9e691b
429,,8a8589ec54517bf90154682378410694
430,,8a858e0f58afbace0158c909b63e176b
431,,8a858e2155defefd0155e3c9a8564f63
432,,8a858e435bedeb4f015bf103d73403bf
433,,8a858f08582a51bc01582a7123560822
434,,8a858f1358d4ac270158d995e64634b8
435,,8a858f3355ae6a610155c583cc8e034d
436,,8a858f61560bc0e501560d55eaca7446
437,,8a858fc35b347bd4015b34c1a0db575f
438,,8a8589af547ff51b015481b0e7bb7d8e
439,,8a858e045b495c30015b5317021320fa
440,,8a858e1d5b2510b2015b3059914e6865
441,,8a858e3c58537338015864369edf2b32
442,,8a858e6f5668e01701568dc4c95e13d0
443,,8a858e8e59bbadf50159c61ebd527a05
444,,8a858ec15b483ae3015b485358b30f89
445,,8a858f565b683b56015b77d6c4b14751
446,,8a858f61560bc0e501561c6067660b09
447,,8a858fd05bfd7d3c015bfe43473d3c9d
448,,8a858fe5569398920156986fc0337f88
449,,8a858e2d565657b1015668e28ed86029
450,,8a858edb552adcfd015531bdc5371d37
451,,8a8588235384a58d0153a1e7fa6a5089
452,,8a858899538ddb8e01539536add23417
453,,8a85896653f0fed2015409612ce006b1
454,,8a858e6458625423015864d7a62e6785
455,,8a858e94580afa7901581f3d9ca72ad9
456,,8a858ffd5b391849015b391d7c0e0810
457,,8a8589595384a853015392bf85934db0
458,,8a858e6f5668e01701567d90922848d5
459,,8a858e885b68546c015b75aa90485958
460,,8a858eaa5bed957a015bed9d7eae048b
461,,8a858ec358dc5c130158f9d80a236ac7
462,,8a85889853f0fbaa0153f22d15cc4a8b
463,,8a8589b953d0be470153d6173d7c3fdd
464,,8a858e6f5668e01701568b6b258b23d2
465,,8a858e9d5bfd7037015c108764345649
466,,8a858f045556eaa4015567f7595b3f4f
467,,8a858f5c5bfc7082015bfc91ab1c169b
468,,8a858ffa55ca72a50155d9a6e8a257c4
469,,8a85881a5420ebf101543716beee1039
470,,8a85895354be33300154c4e81edf0dd7
471,,8a858e44573d4b3701574dcc81ef0120
472,,8a858e625c8d993a015c9bf9278c32f7
473,,8a858e69566ae5b801568eb3041a121a
474,,8a858ec9590ad35d01592685afd83a7a
475,,8a858ed25b1b19eb015b1db705be3e05
476,,8a858f4e5ba5e8d3015ba64844642115
477,,8a858fa5552add5d0155452401244051
478,,8a858fef570f30e5015721e4b5126686
479,,8a8588dc5384a05f015393fe59506c77
480,,8a85896653e2e18b0153f09b2aa35634
481,,8a8589c1545181f301547bc43dd2668b
482,,8a858e0c552ae0b801553e7fcd662ff7
483,,8a858e1856aa901b0156ae8f6ada1a00
484,,8a858e585693982b0156b439a16e0a8d
485,,8a858e975aec3bc1015aed6218ec0220
486,,8a85889853efa9ce0153f00d9efc24b3
487,,8a858966538deb190153995769e748d1
488,,8a858e0256b781d80156cbcbc09a471c
489,,8a858e2d5bb55d46015bbf3c999363f3
490,,8a858ee0560bc0770156123f4bb26fc7
491,,8a858f5f55f9698c0156028d5ba328e7
492,,8a858f925bec9b74015bece5fdc43462
493,,8a858f9c56aaf37d0156ac3dcf0f06c9
494,,8a858fd85b685607015b782ab1432e4a
495,,8a858f3b59eed4f10159ef4562a23e9b
496,,8a858f9f5bd99987015be772dfc257f1
497,,8a8588f754a058cb0154bb6c773d1bbb
498,,8a858e245a4f0e47015a5adda94f4429
499,,8a858ea35b1f6798015b1fba337d412a
500,,8a858ee45a1e6afb015a21cf92450c11
501,,8a858f03582604ff01582a09d5a32c12
502,,8a858f1f5b48a72d015b48a73d40001e
503,,8a858f375b493337015b56c4ef7a4e0c
504,,8a858f565b683b56015b724f43c25b8e
505,,8a858f7e564ad3380156565307213481
506,,8a858fae5921beeb015926d404124f7e
507,,8a858fff5a36fe68015a3744f0021e89
508,,8a858eae5c356262015c3575c5b40c22
509,,8a8588fd53f1099e0153ff88e0b16f21
510,,8a858e0256b781d80156c20e3b025c59
511,,8a858e17562dc2270156312c4a755edc
512,,8a858e41579fc64b0157b4831cca06cd
513,,8a858e645862542301586d65e8e03e2c
514,,8a858e705b3a03c7015b3d6aac0b7eb2
515,,8a858ebe5908030101591c4e795f7484
516,,8a858eee58727169015877060b15540c
517,,8a858f615591c2cc0155932f442a68d0
518,,8a858f8b5a1812a8015a183a092d1960
519,,8a858fa75b5c94ed015b5ca7267d13f2
520,,8a858f3455a0d8070155b6c6fdd05de2
521,,8a8589a453d0b8850153d7410291589f
522,,8a858e10570f2d6501571f38cbfc725c
523,,8a858e2d565657b101565ae54e5638c1
524,,8a858f3a58a6d6720158aa1f06e4388a
525,,8a858f8d56e0c3a70156fa06a8c87640
526,,8a858ed158f3044d0158f9d167153599
527,,8a858f15555455250155599a5f7a5dc1
528,,8a858fab5b9105dc015b9a196ae14921
529,,8a858fe8555f401f015572a171e745ed
530,,8a858f8d5b632706015b63adf38a451e
531,,8a85883353d0c4e90153d308b87e7f1a
532,,8a8588fd53c244bc0153c7d786e9171d
533,,8a858e245b680423015b7ad113d6259a
534,,8a858f0056b7cf8e0156c10ef5725adc
535,,8a858f1554e294490154f1aed36c042f
536,,8a858f2c58dc6e680158e34dcf8b2508
537,,8a858f8d56e0c3a70156e519862924ae
538,,8a858f725b49c0c0015b520763bc7ee4
539,,8a858fee5863a04901586b94f5ef2105
540,,8a818823525dceef01525deda2480384
541,,8a85896653f0fed20154065bbe063ff7
542,,8a858e255557edfe015559c51f350cc0
543,,8a858e6f5a3744d4015a376ff0721081
544,,8a858e785acd3412015acd48f4920d04
545,,8a858ec05a9535db015aa2ab23c10d1e
546,,8a858f0a56d3ed1f0156d55f4623244c
547,,8a858f1554e29449015505ceef786df0
548,,8a858f2c59cb2d550159cb54fa96143e
549,,8a858fa154e2912f0154ef3eeb7c6e15
550,,8a858fc55a85c4fc015a88ddb3041731
551,,8a858fea5b391cd7015b3933a65d2017
552,,8a818926522ea5ef01523aff15c37482
553,,8a85892854be331a0154c7f8abdb669b
554,,8a858e245b680423015b70f7a57e07ac
555,,8a858e3d570f30bb01571db9f99b0254
556,,8a858e5f5b390a6e015b3916bcf60ccb
557,,8a858eed5af07cc4015af0cc483126df
558,,8a858f085b494826015b4995aaf8215d
559,,8a858f3455a0d8070155b16b7768789b
560,,8a858f6f5b3f095b015b4293c4775b80
561,,8a858f8f5bd43c36015bd84ce0b26bce
562,,8a858faf55d95d930155f02fd7f92a5a
563,,8a8588235384a58d0153a80649f43890
564,,8a8589a053acc39e0153b20ebccf30b9
565,,8a858e65582a517e0158314aa5853c15
566,,8a858e9b5972b8ec015974526b2b5b25
567,,8a858efe5bca0a81015bcafa92f72787
568,,8a858f055b15b8d3015b168707084a4b
569,,8a858f2756cec0a30156d7a04f140afd
570,,8a858f6c5b5cff3d015b5d08e3110cd6
571,,8a858fa1581f869601582023dd373106
572,,8a858faf56939fea015698f52c0b0e5b
573,,8a858fd3552c756201554443ab122d5a
574,,8a85886e54beabf90154cabe9155402d
575,,8a8588e65485c1da0154869013603444
576,,8a858e0f5c45466f015c46d8a4047abc
577,,8a858e675b00c831015b06776ce75e69
578,,8a858e985a413242015a41421a640b17
579,,8a858ee755a0c84a0155a77bd775235f
580,,8a858f265c2187bd015c24bd18b2461b
581,,8a858f465668e3d601568dd071503445
582,,8a858f585bfd6341015c02b6bdef00d3
583,,8a858feb58c565cf0158d11c49895721
584,,8a85883353e2e4e40153eca57a9855c6
585,,8a85891e53ad0e6b0153bde2fece1bef
586,,8a858e0256b781d80156c257b79f0ac0
587,,8a858e5856b7840c0156bcc7ca5f1618
588,,8a85881053bc33670153c7a0e6ee582e
589,,8a858e345bd96da8015bdda4b3061ff5
590,,8a858e9156e137c601570b4d23a949fc
591,,8a858eb95591bf000155939bbc8954b9
592,,8a858ec95afc0922015b080cc25e41f8
593,,8a858edc59e0d8f70159eba2590759b5
594,,8a858f0455d9feaf0155f24e3cb568e6
595,,8a858f3d5ab81f53015ab8334351169b
596,,8a858faf5679a838015685e32ce57cb0
597,,8a8588235375c27f01537fd31b1f53cd
598,,8a8588b754517d80015457518d6a1968
599,,8a8589f35451855401546bca9c952edb
600,,8a858e0d59b23c720159b35b31f54d8b
601,,8a858e2155defefd0155f51978645e36
602,,8a858e3d55ca3ef60155ce643a0663d5
603,,8a858e9156e137c60156e5e9f9d85b38
604,,8a858ebd5b254c8b015b2ebaaf2652a7
605,,8a858f3c5c16cadb015c1a134d3c0c7a
606,,8a858f975c4582c4015c49b8173116fa
607,,8a858fa158d4a6c00158f0024f7b611b
608,,8a858fb15b34a708015b361f8b9921bd
609,,8a858fcd5bd42c30015bd43a8d6c054c
610,,8a858eff55a090650155c091410641dc
611,,8addcb0645aff34b0145b25fe1616ee0
612,,8a85890253e2f1180153eae33e5e6bc3
613,,8a858e0156b782a10156b81770b82e07
614,,8a858e0c552ae0b801553c98c01724b2
615,,8a858e6956939bac015695667dc84376
616,,8a858ee45b8c041c015b8fe6cc4f01d2
617,,8a858f085b494826015b54a0b2a1093b
618,,8a858fcf5b39c3ba015b39c7691603e1
619,,8a858eb554d4ccaf0154de19c1281f9d
620,,8a858f3355ae6a610155bbaab30362bd
621,,8a858f615b1ffb14015b200e2dc10f69
622,,8a858fde56eb02280156f59b976d46c0
623,,8a858e10570f2d65015717fcfec44996
624,,8a858f605b911d60015b91b99d55400d
